676,675,607,622,669,643,645,671,615,589,661,673,672,671,692,614,610,642,667,659,620,668,621,610,638,626,673
702,699,637,651,700,672,672,700,639,614,689,698,700,701,716,639,636,671,697,693,646,701,659,643,671,651,701
679,677,617,635,673,654,646,678,617,595,666,679,677,679,695,619,617,649,673,670,626,677,629,621,650,630,679
623,616,557,567,602,586,581,608,555,542,608,621,612,619,638,559,566,592,609,599,568,610,555,554,585,570,615
571,562,499,503,539,515,524,545,503,488,551,563,551,562,582,504,516,533,542,534,512,542,490,489,520,507,550
544,539,477,478,514,493,498,518,478,468,529,538,526,532,563,480,495,504,512,511,488,515,467,462,487,478,519
535,534,474,478,508,493,490,512,475,465,521,533,523,526,560,475,484,498,505,507,484,513,460,457,478,477,513
531,530,468,469,505,490,483,508,471,462,517,532,515,523,553,469,477,494,500,503,477,508,449,451,470,480,510
540,532,472,473,507,492,489,514,474,465,517,532,514,528,549,472,480,493,503,507,475,507,452,454,473,482,513
541,533,478,476,507,498,495,518,476,463,520,534,517,526,550,476,486,496,506,509,476,507,454,458,469,475,508
540,539,482,478,509,500,498,519,483,463,525,535,524,530,554,482,490,502,511,511,485,517,459,465,470,473,511
540,540,481,476,510,495,498,518,486,462,528,540,524,530,555,483,493,502,511,512,488,516,465,469,473,476,517
544,541,480,481,508,495,497,518,487,466,528,543,523,533,554,483,492,502,513,513,486,517,470,466,475,482,518
557,552,487,497,520,506,509,526,492,475,536,554,532,541,563,494,501,512,526,523,499,533,484,476,487,491,524
568,565,499,508,530,513,521,536,498,485,544,559,543,552,573,503,510,522,535,533,510,553,490,490,502,502,532
577,573,509,516,540,522,534,542,506,492,551,567,552,562,581,508,517,529,543,541,515,561,502,502,511,509,533
584,581,524,521,548,531,540,555,516,494,552,566,557,565,587,509,520,530,551,549,516,567,510,507,506,507,527
604,604,544,542,569,550,561,580,538,502,560,575,573,585,601,526,534,543,571,569,535,586,534,530,512,510,535
614,616,554,552,578,560,571,592,547,518,568,585,587,599,608,536,547,554,579,581,547,601,551,549,527,527,551
615,614,552,550,581,565,570,584,550,528,576,592,598,604,611,539,550,562,585,585,551,603,560,561,537,541,564
620,615,552,553,587,567,574,584,554,533,583,594,601,606,620,547,550,566,591,592,555,614,566,566,546,544,571
634,627,561,562,599,578,590,602,569,541,594,604,611,623,632,563,560,578,605,602,567,636,582,588,558,555,587
649,642,573,576,613,592,603,618,586,560,611,622,625,640,644,578,580,592,615,615,579,661,603,610,578,580,605
661,653,592,596,633,608,617,632,605,579,635,638,645,653,657,594,596,607,634,633,597,684,630,634,599,602,630
687,678,620,629,663,635,645,659,632,602,658,661,668,685,682,624,621,634,663,664,625,720,669,668,626,624,654
721,719,658,666,699,672,680,693,667,631,690,694,704,724,714,665,654,671,702,701,665,771,721,722,664,659,692
768,766,698,711,747,720,721,738,711,670,726,735,747,768,753,709,695,715,746,750,707,834,776,783,708,703,733
820,818,753,767,806,773,772,793,756,713,773,779,799,814,802,753,734,756,800,803,758,900,838,839,759,745,777
880,870,810,829,870,832,832,854,810,758,818,825,857,870,848,805,780,813,861,859,811,959,902,896,813,795,826
958,950,889,917,955,917,910,940,885,832,896,897,940,954,920,882,853,894,947,942,884,1046,993,974,908,879,912
1068,1052,989,1036,1076,1036,1019,1054,999,937,999,1002,1054,1069,1021,989,953,1005,1071,1061,987,1163,1120,1090,1040,998,1036
1254,1239,1182,1236,1287,1239,1217,1257,1181,1108,1184,1178,1255,1268,1204,1171,1119,1195,1278,1264,1177,1379,1332,1296,1267,1195,1244
1619,1599,1564,1624,1683,1642,1603,1658,1546,1429,1529,1511,1637,1652,1553,1516,1451,1566,1675,1665,1558,1786,1772,1705,1717,1611,1657
2140,2120,2105,2190,2266,2241,2160,2244,2076,1911,2043,1996,2184,2207,2072,2012,1945,2105,2239,2236,2109,2371,2416,2299,2376,2219,2274
2536,2513,2507,2632,2724,2698,2591,2683,2482,2279,2429,2370,2600,2627,2466,2407,2319,2518,2685,2666,2522,2811,2903,2757,2856,2664,2740
2664,2651,2641,2792,2900,2854,2750,2850,2621,2413,2570,2503,2762,2777,2605,2555,2445,2671,2846,2818,2651,2980,3052,2921,3003,2801,2902
2745,2739,2746,2883,2987,2947,2844,2941,2713,2489,2644,2578,2843,2866,2677,2625,2529,2761,2931,2918,2739,3080,3158,3012,3117,2912,3012
2877,2872,2895,3005,3103,3103,2985,3081,2867,2595,2769,2687,2954,2998,2810,2717,2670,2893,3035,3062,2904,3209,3332,3149,3320,3116,3188
2715,2714,2712,2803,2893,2908,2790,2881,2689,2417,2600,2525,2758,2809,2642,2533,2495,2705,2836,2870,2740,2997,3117,2936,3111,2914,2975
2161,2165,2106,2197,2279,2267,2185,2265,2113,1905,2064,2015,2193,2234,2102,2015,1952,2119,2252,2260,2143,2375,2411,2296,2387,2237,2300
1595,1599,1514,1596,1660,1620,1573,1629,1525,1401,1516,1498,1619,1643,1548,1496,1414,1535,1658,1641,1534,1740,1704,1645,1669,1563,1629
1299,1297,1225,1281,1328,1288,1265,1298,1226,1137,1230,1221,1310,1331,1263,1218,1154,1232,1328,1320,1228,1397,1347,1314,1314,1246,1291
1172,1168,1106,1139,1174,1144,1129,1161,1089,1006,1093,1084,1157,1175,1121,1072,1027,1094,1172,1168,1086,1238,1190,1167,1141,1084,1125
1094,1092,1035,1050,1086,1050,1057,1082,1010,911,982,979,1047,1074,1020,976,940,993,1073,1070,993,1140,1088,1078,994,959,987
1022,1020,969,972,1013,974,983,1005,939,841,898,900,959,985,943,897,868,915,990,987,918,1051,999,998,889,867,886
924,920,873,868,906,874,878,896,847,775,825,832,869,891,861,816,795,829,883,892,831,939,890,887,813,796,810
832,827,773,779,803,779,779,796,761,714,770,776,791,812,788,741,732,758,793,799,747,841,792,781,759,743,761
790,778,728,734,759,734,734,748,722,679,732,739,749,769,748,704,700,714,747,753,706,788,739,732,718,703,725
774,756,713,716,744,714,717,726,701,664,709,716,724,747,733,681,680,689,726,727,688,765,714,716,685,676,701
744,729,688,683,708,686,688,698,676,642,681,691,696,716,707,649,657,659,695,694,660,731,680,683,653,650,675
710,704,655,649,674,656,659,667,650,619,657,666,669,688,680,621,637,638,666,668,631,700,645,652,630,634,658
682,678,628,623,657,636,638,649,634,596,638,644,648,663,657,605,617,621,640,651,609,673,618,630,607,617,635
696,690,646,639,670,649,659,665,647,596,638,641,651,669,662,609,617,628,647,664,619,682,633,644,594,611,618
718,711,677,662,685,669,687,692,667,597,639,646,659,680,669,617,624,634,665,679,630,698,656,662,589,606,605
707,702,667,647,667,655,675,679,653,587,626,637,642,668,658,608,621,623,656,661,619,687,640,647,579,595,592
671,665,625,613,634,621,629,644,615,566,605,616,618,639,635,586,595,598,620,625,590,652,602,610,565,578,575
647,639,596,590,607,597,600,611,590,553,590,603,597,616,622,566,575,581,593,598,572,621,580,584,551,567,564
636,622,590,579,593,585,586,593,576,544,582,598,587,603,612,555,565,567,576,586,561,605,564,571,539,556,557
630,618,589,572,585,573,583,591,566,539,574,590,577,595,600,545,563,559,569,578,551,597,553,561,534,547,548
639,628,605,587,597,584,598,608,575,539,571,587,583,601,601,546,566,566,580,587,556,608,563,575,533,541,540
644,639,614,593,602,596,612,619,590,541,568,585,586,605,609,550,570,572,589,595,561,615,576,586,527,539,538
630,620,594,572,589,584,596,595,579,535,561,581,574,590,603,542,561,564,568,582,550,603,560,567,517,539,541
615,602,571,554,574,562,571,579,562,531,557,572,561,579,594,534,550,548,555,573,536,584,546,549,514,531,538
613,603,571,555,574,563,572,580,559,528,559,567,558,572,588,530,547,545,557,575,533,578,546,549,512,528,537
614,607,580,557,577,569,579,585,567,522,558,568,559,574,591,529,551,545,565,578,537,579,548,555,511,530,537
604,597,571,547,571,565,572,572,564,516,552,570,558,570,589,521,549,547,556,567,537,580,539,546,509,536,537
588,582,552,531,550,548,557,560,549,513,546,563,555,567,582,510,542,541,546,557,532,571,527,532,508,535,532
576,572,540,522,536,536,548,551,539,511,543,558,547,559,571,505,536,533,534,548,526,562,516,525,507,532,531
574,567,541,519,534,533,543,545,533,510,544,558,544,558,566,505,531,526,530,544,519,558,513,520,508,537,527
580,570,546,528,541,538,543,545,538,514,552,568,550,560,570,515,534,528,531,547,521,563,518,530,515,545,532
583,573,548,534,544,540,546,544,535,520,555,572,553,560,573,516,537,532,535,549,522,566,527,531,521,549,537
586,573,550,534,545,541,545,547,535,523,552,573,550,564,571,520,541,531,539,546,528,566,528,534,523,541,541
590,579,557,533,551,545,549,551,533,522,551,569,549,565,570,522,538,534,542,544,528,571,525,531,520,534,532
597,588,567,544,558,555,559,566,540,528,557,574,555,572,579,529,541,541,547,553,531,581,532,544,526,534,534
605,599,576,555,570,565,567,573,550,535,565,581,565,577,587,530,547,550,552,563,536,593,548,550,534,544,545
618,615,592,575,588,582,576,583,565,549,575,594,576,591,596,536,557,558,565,577,551,606,564,568,543,558,564
633,626,605,587,605,595,588,589,581,557,585,601,584,596,603,544,563,565,578,589,563,616,574,577,546,566,570
638,630,614,595,612,604,604,595,586,563,591,603,586,602,611,552,573,566,585,599,567,630,589,598,549,568,571
634,622,606,584,602,604,602,594,583,558,585,599,582,598,607,553,576,567,581,599,565,639,600,608,547,567,565
635,627,605,589,603,603,602,598,588,556,583,600,587,604,611,554,577,571,584,604,573,687,649,655,548,573,568
641,632,612,598,610,608,602,603,599,559,587,605,593,610,615,559,583,579,596,610,588,760,727,729,550,580,573
646,638,621,602,620,612,608,603,597,568,597,607,597,616,622,566,590,581,604,616,594,780,749,755,552,584,579
650,642,629,608,626,621,610,601,591,574,606,612,593,611,620,562,588,578,603,614,588,721,688,698,552,581,577
661,654,636,623,637,627,617,607,597,583,612,622,600,613,622,563,585,578,606,616,588,664,625,634,557,582,581
666,654,640,630,640,629,620,612,601,587,611,627,604,613,620,565,586,581,608,614,591,651,614,617,565,587,584
657,641,634,617,626,616,609,608,597,585,606,621,602,613,619,568,586,580,602,609,587,646,609,611,571,590,585
646,634,627,605,613,609,601,603,590,577,603,615,596,611,616,563,590,579,594,600,580,639,600,603,569,590,583
649,641,629,609,614,615,608,610,598,576,602,616,601,618,619,566,597,588,598,605,584,641,602,609,570,591,583
659,650,637,619,626,624,625,625,610,582,604,619,609,627,622,571,601,595,605,617,593,647,609,618,573,598,588
657,648,637,617,630,620,622,624,612,587,607,620,609,625,624,577,601,594,603,616,587,643,606,618,575,596,591
648,638,624,606,625,612,611,611,602,587,606,621,602,614,620,576,596,589,598,606,580,635,597,607,574,598,591
647,634,623,610,622,615,605,603,601,590,613,621,599,610,621,571,595,588,600,607,581,629,593,603,573,597,589
657,645,636,628,637,631,611,611,609,597,623,629,601,613,623,569,598,587,604,621,592,631,593,602,575,600,597
674,666,656,646,662,655,622,625,617,607,634,643,609,622,631,573,605,589,613,633,601,637,599,607,582,603,601
688,680,671,659,682,669,640,639,630,618,644,656,622,632,639,588,614,604,629,647,613,649,609,622,601,619,612
695,687,677,667,688,676,659,658,646,628,655,667,641,654,658,606,631,628,648,664,629,670,630,645,622,639,631
710,702,690,685,701,690,680,682,668,645,672,685,663,675,677,633,651,651,668,685,649,700,660,672,641,661,660
743,733,721,716,729,719,713,720,700,671,697,710,694,702,706,661,676,678,695,715,675,738,702,704,670,689,691
763,752,746,738,749,741,734,739,719,686,710,718,712,713,721,677,690,696,714,731,692,752,726,725,691,704,702
753,744,739,732,739,738,727,731,708,678,698,708,706,711,716,670,687,694,709,723,689,746,720,721,686,697,694
736,727,725,716,726,719,713,715,692,666,685,698,694,705,704,659,682,682,696,707,676,735,703,711,671,680,680
737,729,728,715,727,717,716,719,694,668,692,702,697,709,707,664,684,685,698,712,677,743,711,712,672,685,685
742,732,730,718,729,721,716,723,698,673,696,705,697,709,708,667,686,687,703,712,677,743,715,715,677,690,686
726,713,710,700,710,707,693,701,678,660,678,689,677,688,688,650,664,668,683,690,657,719,695,697,662,675,675
699,686,682,673,682,674,671,671,655,635,651,669,653,666,666,624,646,641,653,660,629,690,664,669,635,650,652
683,670,671,657,668,660,662,658,645,625,642,655,638,654,656,617,636,632,639,649,619,683,653,655,621,637,643
677,668,670,655,667,658,662,657,647,626,642,651,635,651,656,615,637,633,639,648,619,682,649,650,617,635,636
676,668,666,651,662,659,659,656,650,622,638,647,636,641,654,612,634,631,631,644,619,679,646,653,613,637,632
669,663,658,644,652,652,655,650,639,614,630,643,637,637,651,606,631,625,626,638,618,674,646,648,611,634,629
658,653,648,633,642,641,645,642,625,609,622,639,635,632,652,600,629,619,629,636,621,676,641,642,607,624,627
650,645,638,624,640,630,648,637,618,607,623,647,644,638,668,598,625,623,663,645,639,689,640,646,601,616,621
655,654,642,630,647,634,655,641,626,612,628,656,662,643,689,600,629,628,702,658,667,716,656,668,596,617,623
660,660,650,632,646,634,656,645,627,612,630,652,664,646,688,605,628,630,699,658,665,715,665,673,598,616,623
668,666,657,634,646,636,652,649,630,611,624,642,652,644,668,604,631,625,667,655,642,701,663,664,595,614,617
678,669,662,638,646,636,658,657,636,603,622,637,638,648,659,608,629,624,646,649,627,694,657,662,591,609,609
680,668,662,643,649,641,654,652,635,604,621,637,634,647,657,608,632,625,640,645,625,699,659,665,593,609,604
673,659,655,635,643,633,644,643,625,600,619,637,629,644,650,603,628,620,630,637,614,694,658,655,596,612,604
681,670,661,635,649,641,647,647,629,610,625,639,638,651,653,604,630,627,636,646,618,701,669,667,602,621,612
703,693,677,654,664,660,670,670,651,620,635,646,648,668,667,619,638,640,654,664,633,724,692,695,610,629,627
718,707,697,675,681,679,688,685,675,625,642,652,657,679,681,631,653,655,669,683,646,738,709,719,614,637,630
729,714,717,688,697,690,706,704,691,628,645,657,663,684,689,639,664,654,680,695,653,749,723,730,610,639,630
729,719,720,687,698,695,712,708,695,628,647,658,665,680,688,637,663,658,679,697,657,747,727,736,609,633,630
708,701,698,672,678,676,696,691,678,625,641,655,657,670,673,634,656,652,663,680,651,738,718,725,614,629,632
680,674,669,651,653,657,667,658,654,620,634,655,647,657,656,624,647,645,643,662,637,725,699,709,615,632,629
686,671,668,647,656,655,663,656,653,624,636,658,648,656,657,624,646,641,645,661,637,736,702,712,617,640,629
702,686,685,659,671,670,677,667,662,628,641,662,651,660,662,623,646,643,655,669,642,750,717,728,620,643,630
706,688,692,666,675,670,681,670,663,631,642,662,654,662,664,628,647,643,658,672,645,763,730,742,625,642,631
695,678,688,664,668,668,672,663,660,635,644,661,656,665,665,629,650,641,655,668,640,779,740,753,628,640,634
692,674,685,661,664,665,670,666,663,637,644,661,659,672,669,633,656,644,658,667,642,801,763,781,628,642,635
690,677,683,658,667,662,671,667,659,636,643,660,667,677,679,639,662,652,672,680,656,940,914,927,626,648,632
696,686,688,660,669,668,677,667,664,638,645,662,689,694,699,656,676,674,712,723,691,1310,1305,1309,624,648,632
702,691,691,670,678,677,680,670,671,646,656,668,704,716,719,664,693,689,744,754,717,1592,1593,1594,628,652,640
704,689,693,678,682,684,684,673,673,651,662,674,698,713,717,662,698,684,736,746,708,1472,1451,1463,634,656,647
705,696,699,686,687,686,687,681,677,651,661,678,687,705,708,656,686,672,711,723,691,1149,1109,1126,637,661,654
715,708,716,693,695,692,698,692,688,658,663,683,695,707,706,663,689,679,716,728,697,1080,1042,1058,643,667,655
729,725,729,706,711,704,713,709,709,668,677,695,724,740,732,690,715,711,770,778,747,1508,1499,1510,650,670,657
746,742,747,725,731,725,738,731,725,685,695,709,783,796,793,747,767,773,890,895,855,2477,2528,2520,659,676,662
766,762,768,747,750,747,756,752,737,696,706,721,837,854,854,801,810,828,1005,1005,958,3348,3450,3425,656,679,667
779,766,779,757,763,754,760,756,743,709,710,726,838,853,847,803,810,833,1008,1002,951,3330,3405,3392,658,687,671
771,758,770,754,751,749,746,741,740,707,706,723,784,806,796,759,773,783,904,901,857,2604,2610,2620,661,687,668
768,756,771,750,746,746,745,733,737,705,707,718,746,767,755,720,743,740,817,822,787,1908,1880,1900,670,696,674
772,759,778,753,748,749,750,736,738,702,708,717,739,757,749,709,734,728,788,800,766,1588,1565,1581,675,697,676
787,769,788,758,760,756,764,752,750,704,711,719,756,774,760,725,743,746,811,818,781,1660,1649,1659,678,702,683
790,776,793,765,762,759,773,765,756,705,709,719,769,788,772,745,756,762,832,841,797,1820,1817,1831,679,702,683
795,784,798,771,765,767,786,776,761,705,711,722,775,797,776,751,765,768,833,845,806,1783,1779,1800,683,705,690
798,793,809,782,776,776,794,790,772,715,716,730,784,802,787,759,773,777,848,856,812,1812,1811,1829,692,711,695
804,791,808,780,781,777,795,792,771,718,717,732,789,812,796,763,778,779,860,871,826,1938,1946,1958,688,716,698
794,777,798,771,770,770,778,777,766,719,715,730,774,794,776,749,769,764,835,851,802,1765,1761,1778,685,716,698
781,763,781,763,756,760,757,757,754,712,712,725,742,758,746,720,741,730,771,795,753,1301,1279,1309,679,704,694
795,782,802,787,782,778,767,771,766,725,725,736,739,751,741,718,735,726,763,781,742,1066,1038,1063,690,711,696
816,802,821,808,808,791,790,790,777,733,731,744,745,760,750,724,737,732,774,795,754,1035,1010,1035,691,716,696
827,818,839,822,822,810,809,803,787,738,737,752,756,770,757,730,752,742,784,810,764,1025,1003,1026,694,724,700
835,832,850,830,826,821,819,813,795,742,743,754,758,772,762,733,755,747,791,816,768,1023,1012,1037,693,721,700
853,845,874,847,842,842,840,829,811,753,753,761,774,786,774,748,769,767,811,827,786,1085,1083,1106,703,730,706
853,839,871,845,837,837,834,828,810,760,757,762,779,788,778,756,772,777,820,832,797,1182,1183,1222,713,741,709
843,829,863,838,835,825,821,813,802,763,756,762,777,788,773,756,770,772,816,830,798,1237,1246,1282,716,745,714
